info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="NanumGothic_0.png"
chars count=2446
char id=13   x=2028  y=1014  width=9     height=7     xoffset=-4    yoffset=26    xadvance=7     page=0  chnl=15
char id=32   x=37    y=1080  width=9     height=7     xoffset=-4    yoffset=26    xadvance=7     page=0  chnl=15
char id=33   x=2035  y=899   width=10    height=25    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=34   x=1989  y=1048  width=13    height=12    xoffset=-1    yoffset=3     xadvance=11    page=0  chnl=15
char id=35   x=1278  y=1049  width=20    height=25    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=36   x=2024  y=558   width=18    height=29    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=37   x=682   y=1053  width=29    height=25    xoffset=0     yoffset=3     xadvance=28    page=0  chnl=15
char id=38   x=900   y=1053  width=24    height=25    xoffset=-2    yoffset=3     xadvance=19    page=0  chnl=15
char id=40   x=84    y=0     width=13    height=31    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=41   x=39    y=0     width=14    height=31    xoffset=-3    yoffset=1     xadvance=9     page=0  chnl=15
char id=42   x=1925  y=1048  width=18    height=16    xoffset=-1    yoffset=7     xadvance=16    page=0  chnl=15
char id=43   x=1672  y=1049  width=21    height=20    xoffset=-2    yoffset=6     xadvance=17    page=0  chnl=15
char id=44   x=2003  y=1048  width=11    height=11    xoffset=-2    yoffset=21    xadvance=8     page=0  chnl=15
char id=45   x=0     y=1080  width=14    height=8     xoffset=-2    yoffset=11    xadvance=9     page=0  chnl=15
char id=46   x=2037  y=1048  width=10    height=9     xoffset=-1    yoffset=19    xadvance=8     page=0  chnl=15
char id=47   x=1457  y=1049  width=16    height=25    xoffset=-3    yoffset=3     xadvance=10    page=0  chnl=15
char id=48   x=1152  y=1049  width=20    height=25    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=49   x=1489  y=1049  width=13    height=25    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
